Port	Month-Year	Total loaded and unloaded in thousands of tons
Ashdod	01-2010	1,487
Ashdod	02-2010	1,508
Ashdod	03-2010	1,678
Ashdod	04-2010	1,635
Ashdod	05-2010	1,654
Ashdod	06-2010	1,640
Ashdod	07-2010	1,444
Ashdod	08-2010	1,590
Ashdod	09-2010	1,202
Ashdod	10-2010	1,581
Ashdod	11-2010	1,549
Ashdod	12-2010	1,568
Ashdod	01-2011	1,449
Ashdod	02-2011	1,526
Ashdod	03-2011	1,993
Ashdod	04-2011	1,612
Ashdod	05-2011	1,639
Ashdod	06-2011	1,608
Ashdod	07-2011	1,578
Ashdod	08-2011	1,751
Ashdod	09-2011	1,465
Ashdod	10-2011	1,552
Ashdod	11-2011	1,479
Ashdod	12-2011	1,564
Ashdod	01-2012	1,655
Ashdod	02-2012	1,303
Ashdod	03-2012	1,624
Ashdod	04-2012	1,736
Ashdod	05-2012	1,935
Ashdod	06-2012	1,654
Ashdod	07-2012	1,885
Ashdod	08-2012	1,938
Ashdod	09-2012	1,377
Ashdod	10-2012	1,616
Ashdod	11-2012	1,380
Ashdod	12-2012	1,511
Ashdod	01-2013	1,484
Ashdod	02-2013	1,609
Ashdod	03-2013	1,513
Ashdod	04-2013	1,761
Ashdod	05-2013	1,808
Ashdod	06-2013	1,712
Ashdod	07-2013	1,821
Ashdod	08-2013	1,580
Ashdod	09-2013	1,323
Ashdod	10-2013	1,569
Ashdod	11-2013	1,530
Ashdod	12-2013	1,504
Ashdod	01-2014	1,920
Ashdod	02-2014	1,838
Ashdod	03-2014	1,922
Ashdod	04-2014	1,454
Ashdod	05-2014	1,832
Ashdod	06-2014	1,814
Ashdod	07-2014	1,670
Ashdod	08-2014	1,856
Ashdod	09-2014	1,830
Ashdod	10-2014	1,706
Ashdod	11-2014	1,659
Ashdod	12-2014	2,054
Ashdod	01-2015	1,752
Ashdod	02-2015	1,546
Ashdod	03-2015	2,053
Ashdod	04-2015	1,594
Ashdod	05-2015	1,938
Ashdod	06-2015	2,030
Ashdod	07-2015	1,932
Ashdod	08-2015	1,945
Ashdod	09-2015	1,668
Ashdod	10-2015	1,885
Ashdod	11-2015	1,913
Ashdod	12-2015	2,017
Ashdod	01-2016	1,850
Ashdod	02-2016	1,876
Ashdod	03-2016	2,190
Ashdod	04-2016	1,900
Ashdod	05-2016	2,344
Ashdod	06-2016	2,160
Ashdod	07-2016	1,970
Ashdod	08-2016	2,200
Ashdod	09-2016	2,061
Ashdod	10-2016	1,535
Ashdod	11-2016	2,083
Ashdod	12-2016	1,917
Ashdod	01-2017	2,046
Ashdod	02-2017	1,859
Ashdod	03-2017	2,045
Ashdod	04-2017	1,860
Ashdod	05-2017	2,052
Ashdod	06-2017	1,974
Ashdod	07-2017	2,107
Ashdod	08-2017	2,045
Ashdod	09-2017	1,814
Ashdod	10-2017	1,845
Ashdod	11-2017	2,051
Ashdod	12-2017	1,885
Ashdod	01-2018	2,003
Ashdod	02-2018	1,853
Ashdod	03-2018	1,899
Ashdod	04-2018	1,926
Ashdod	05-2018	1,983
Ashdod	06-2018	1,971
Ashdod	07-2018	2,204
Ashdod	08-2018	2,190
Ashdod	09-2018	1,525
Ashdod	10-2018	2,025
Ashdod	11-2018	2,055
Ashdod	12-2018	1,840
Ashdod	01-2019	1,958
Ashdod	02-2019	1,859
Ashdod	03-2019	1,897
Ashdod	04-2019	2,000
Ashdod	05-2019	2,054
Ashdod	06-2019	1,959
Ashdod	07-2019	2,198
Ashdod	08-2019	2,182
Ashdod	09-2019	1,893
Ashdod	10-2019	1,793
Ashdod	11-2019	1,982
Ashdod	12-2019	1,815
Ashdod	01-2020	1,835
Ashdod	02-2020	1,933
Ashdod	03-2020	1,857
Ashdod	04-2020	1,850
Ashdod	05-2020	1,997
Ashdod	06-2020	2,045
Ashdod	07-2020	2,081
Ashdod	08-2020	2,100
Ashdod	09-2020	1,946
Ashdod	10-2020	2,107
Ashdod	11-2020	2,090
Ashdod	12-2020	2,132
Ashdod	01-2021	1,997
Ashdod	02-2021	1,968
Ashdod	03-2021	2,074
Ashdod	04-2021	1,895
Ashdod	05-2021	1,963
Ashdod	06-2021	2,103
Ashdod	07-2021	1,974
Eilat	01-2010	195
Eilat	02-2010	160
Eilat	03-2010	237
Eilat	04-2010	153
Eilat	05-2010	257
Eilat	06-2010	218
Eilat	07-2010	114
Eilat	08-2010	234
Eilat	09-2010	196
Eilat	10-2010	227
Eilat	11-2010	227
Eilat	12-2010	103
Eilat	01-2011	119
Eilat	02-2011	105
Eilat	03-2011	229
Eilat	04-2011	142
Eilat	05-2011	196
Eilat	06-2011	195
Eilat	07-2011	168
Eilat	08-2011	283
Eilat	09-2011	202
Eilat	10-2011	172
Eilat	11-2011	247
Eilat	12-2011	223
Eilat	01-2012	48
Eilat	02-2012	130
Eilat	03-2012	179
Eilat	04-2012	167
Eilat	05-2012	155
Eilat	06-2012	179
Eilat	07-2012	156
Eilat	08-2012	131
Eilat	09-2012	133
Eilat	10-2012	95
Eilat	11-2012	65
Eilat	12-2012	124
Eilat	01-2013	107
Eilat	02-2013	164
Eilat	03-2013	194
Eilat	04-2013	175
Eilat	05-2013	246
Eilat	06-2013	251
Eilat	07-2013	143
Eilat	08-2013	124
Eilat	09-2013	118
Eilat	10-2013	181
Eilat	11-2013	154
Eilat	12-2013	226
Eilat	01-2014	190
Eilat	02-2014	229
Eilat	03-2014	232
Eilat	04-2014	235
Eilat	05-2014	227
Eilat	06-2014	170
Eilat	07-2014	101
Eilat	08-2014	169
Eilat	09-2014	244
Eilat	10-2014	188
Eilat	11-2014	134
Eilat	12-2014	191
Eilat	01-2015	196
Eilat	02-2015	182
Eilat	03-2015	75
Eilat	04-2015	19
Eilat	05-2015	20
Eilat	06-2015	224
Eilat	07-2015	314
Eilat	08-2015	246
Eilat	09-2015	87
Eilat	10-2015	263
Eilat	11-2015	226
Eilat	12-2015	252
Eilat	01-2016	67
Eilat	02-2016	32
Eilat	03-2016	82
Eilat	04-2016	135
Eilat	05-2016	81
Eilat	06-2016	109
Eilat	07-2016	231
Eilat	08-2016	300
Eilat	09-2016	274
Eilat	10-2016	153
Eilat	11-2016	322
Eilat	12-2016	324
Eilat	01-2017	104
Eilat	02-2017	82
Eilat	03-2017	99
Eilat	04-2017	124
Eilat	05-2017	190
Eilat	06-2017	220
Eilat	07-2017	253
Eilat	08-2017	244
Eilat	09-2017	132
Eilat	10-2017	227
Eilat	11-2017	236
Eilat	12-2017	260
Eilat	01-2018	235
Eilat	02-2018	144
Eilat	03-2018	92
Eilat	04-2018	164
Eilat	05-2018	131
Eilat	06-2018	208
Eilat	07-2018	98
Eilat	08-2018	214
Eilat	09-2018	181
Eilat	10-2018	216
Eilat	11-2018	277
Eilat	12-2018	329
Eilat	01-2019	154
Eilat	02-2019	175
Eilat	03-2019	196
Eilat	04-2019	235
Eilat	05-2019	132
Eilat	06-2019	231
Eilat	07-2019	142
Eilat	08-2019	241
Eilat	09-2019	79
Eilat	10-2019	79
Eilat	11-2019	119
Eilat	12-2019	164
Eilat	01-2020	84
Eilat	02-2020	98
Eilat	03-2020	189
Eilat	04-2020	198
Eilat	05-2020	173
Eilat	06-2020	254
Eilat	07-2020	163
Eilat	08-2020	226
Eilat	09-2020	169
Eilat	10-2020	218
Eilat	11-2020	201
Eilat	12-2020	252
Eilat	01-2021	65
Eilat	02-2021	145
Eilat	03-2021	194
Eilat	04-2021	83
Eilat	05-2021	214
Eilat	06-2021	211
Eilat	07-2021	98
Haifa	01-2010	1,675
Haifa	02-2010	1,616
Haifa	03-2010	1,954
Haifa	04-2010	1,878
Haifa	05-2010	1,900
Haifa	06-2010	1,939
Haifa	07-2010	1,991
Haifa	08-2010	1,937
Haifa	09-2010	1,774
Haifa	10-2010	1,768
Haifa	11-2010	1,721
Haifa	12-2010	1,685
Haifa	01-2011	1,525
Haifa	02-2011	1,737
Haifa	03-2011	2,081
Haifa	04-2011	1,911
Haifa	05-2011	2,015
Haifa	06-2011	2,142
Haifa	07-2011	1,949
Haifa	08-2011	2,038
Haifa	09-2011	1,657
Haifa	10-2011	2,000
Haifa	11-2011	1,855
Haifa	12-2011	1,642
Haifa	01-2012	2,052
Haifa	02-2012	1,620
Haifa	03-2012	2,279
Haifa	04-2012	2,064
Haifa	05-2012	2,277
Haifa	06-2012	1,909
Haifa	07-2012	2,015
Haifa	08-2012	2,057
Haifa	09-2012	1,827
Haifa	10-2012	1,994
Haifa	11-2012	1,875
Haifa	12-2012	2,018
Haifa	01-2013	2,188
Haifa	02-2013	2,107
Haifa	03-2013	2,219
Haifa	04-2013	2,419
Haifa	05-2013	2,464
Haifa	06-2013	2,138
Haifa	07-2013	2,272
Haifa	08-2013	2,359
Haifa	09-2013	1,916
Haifa	10-2013	1,745
Haifa	11-2013	1,842
Haifa	12-2013	2,119
Haifa	01-2014	2,205
Haifa	02-2014	1,831
Haifa	03-2014	2,273
Haifa	04-2014	2,433
Haifa	05-2014	2,412
Haifa	06-2014	2,388
Haifa	07-2014	2,627
Haifa	08-2014	2,258
Haifa	09-2014	2,235
Haifa	10-2014	2,264
Haifa	11-2014	2,148
Haifa	12-2014	2,427
Haifa	01-2015	2,221
Haifa	02-2015	2,162
Haifa	03-2015	2,712
Haifa	04-2015	2,201
Haifa	05-2015	2,277
Haifa	06-2015	2,254
Haifa	07-2015	2,174
Haifa	08-2015	2,026
Haifa	09-2015	2,190
Haifa	10-2015	2,365
Haifa	11-2015	2,279
Haifa	12-2015	2,398
Haifa	01-2016	2,313
Haifa	02-2016	2,314
Haifa	03-2016	2,524
Haifa	04-2016	2,224
Haifa	05-2016	2,664
Haifa	06-2016	2,309
Haifa	07-2016	2,242
Haifa	08-2016	2,184
Haifa	09-2016	2,149
Haifa	10-2016	2,330
Haifa	11-2016	2,306
Haifa	12-2016	2,468
Haifa	01-2017	2,464
Haifa	02-2017	2,123
Haifa	03-2017	2,558
Haifa	04-2017	2,612
Haifa	05-2017	2,494
Haifa	06-2017	2,589
Haifa	07-2017	2,401
Haifa	08-2017	2,516
Haifa	09-2017	2,263
Haifa	10-2017	2,445
Haifa	11-2017	2,329
Haifa	12-2017	2,459
Haifa	01-2018	2,432
Haifa	02-2018	2,618
Haifa	03-2018	2,530
Haifa	04-2018	2,830
Haifa	05-2018	2,650
Haifa	06-2018	2,475
Haifa	07-2018	2,246
Haifa	08-2018	2,255
Haifa	09-2018	2,283
Haifa	10-2018	2,442
Haifa	11-2018	2,370
Haifa	12-2018	2,398
Haifa	01-2019	2,470
Haifa	02-2019	2,326
Haifa	03-2019	2,817
Haifa	04-2019	2,526
Haifa	05-2019	2,427
Haifa	06-2019	2,483
Haifa	07-2019	2,460
Haifa	08-2019	2,215
Haifa	09-2019	2,193
Haifa	10-2019	2,862
Haifa	11-2019	2,138
Haifa	12-2019	2,169
Haifa	01-2020	2,540
Haifa	02-2020	2,352
Haifa	03-2020	2,597
Haifa	04-2020	2,294
Haifa	05-2020	2,318
Haifa	06-2020	1,967
Haifa	07-2020	1,982
Haifa	08-2020	2,307
Haifa	09-2020	2,066
Haifa	10-2020	2,267
Haifa	11-2020	2,028
Haifa	12-2020	2,079
Haifa	01-2021	2,350
Haifa	02-2021	2,165
Haifa	03-2021	2,242
Haifa	04-2021	2,475
Haifa	05-2021	2,338
Haifa	06-2021	2,418
Haifa	07-2021	2,261
