port	terminal	year	month	quarter	TEU_port_m	share_i_p_q	TEU_i_m	Pi_teu_per_hour_i_y	H_annual_i_y	w_i_m_in_year	L_hours_i_m
Ashdod	Ashdod-HCT	2021	1	Q1	133397.0	0.0	0.0	31.200000000000003	805.2248463582862	0.0	0.0
Ashdod	Ashdod-HCT	2021	2	Q1	119323.0	0.0	0.0	31.200000000000003	805.2248463582862	0.0	0.0
Ashdod	Ashdod-HCT	2021	3	Q1	136831.0	0.0	0.0	31.200000000000003	805.2248463582862	0.0	0.0
Ashdod	Ashdod-HCT	2021	4	Q2	130945.0	0.0	0.0	31.200000000000003	805.2248463582862	0.0	0.0
Ashdod	Ashdod-HCT	2021	5	Q2	139946.0	0.0	0.0	31.200000000000003	805.2248463582862	0.0	0.0
Ashdod	Ashdod-HCT	2021	6	Q2	145913.0	0.0	0.0	31.200000000000003	805.2248463582862	0.0	0.0
Ashdod	Ashdod-HCT	2021	7	Q3	153718.73848734246	0.0212822201063743	3271.4760269618228	31.200000000000003	805.2248463582862	0.1302182878960811	104.85500086416096
Ashdod	Ashdod-HCT	2021	8	Q3	155939.0567175931	0.0212822201063743	3318.7293282442124	31.200000000000003	805.2248463582862	0.1320991648885207	106.36952975141706
Ashdod	Ashdod-HCT	2021	9	Q3	107603.72972445996	0.0212822201063743	2290.046260262775	31.200000000000003	805.2248463582862	0.0911533206285426	73.39891859816585
Ashdod	Ashdod-HCT	2021	10	Q4	136624.0	0.0393229310804623	5372.456135937094	31.200000000000003	805.2248463582862	0.2138459930786122	172.1941069210607
Ashdod	Ashdod-HCT	2021	11	Q4	138218.42823376844	0.0393229310804623	5435.153727486314	31.200000000000003	805.2248463582862	0.2163416167541216	174.2036451117408
Ashdod	Ashdod-HCT	2021	12	Q4	138218.42823376844	0.0393229310804623	5435.153727486314	31.200000000000003	805.2248463582862	0.2163416167541216	174.2036451117408
Ashdod	Ashdod-HCT	2022	1	Q1	126939.33333333331	0.0563635405368669	7154.750260056199	29.6	6412.240933067442	0.0376957975122559	241.71453581270944
Ashdod	Ashdod-HCT	2022	2	Q1	126939.33333333331	0.0563635405368669	7154.750260056199	29.6	6412.240933067442	0.0376957975122559	241.71453581270944
Ashdod	Ashdod-HCT	2022	3	Q1	126939.33333333331	0.0563635405368669	7154.750260056199	29.6	6412.240933067442	0.0376957975122559	241.71453581270944
Ashdod	Ashdod-HCT	2022	4	Q2	133588.33333333334	0.0710515555389265	9491.658885185969	29.6	6412.240933067442	0.050008125844572	320.664151526553
Ashdod	Ashdod-HCT	2022	5	Q2	133588.33333333334	0.0710515555389265	9491.658885185969	29.6	6412.240933067442	0.050008125844572	320.664151526553
Ashdod	Ashdod-HCT	2022	6	Q2	133588.33333333334	0.0710515555389265	9491.658885185969	29.6	6412.240933067442	0.050008125844572	320.664151526553
Ashdod	Ashdod-HCT	2022	7	Q3	144892.66666666666	0.161169509409769	23352.280003739867	29.6	6412.240933067442	0.1230347372688822	788.9283785047252
Ashdod	Ashdod-HCT	2022	8	Q3	144892.66666666666	0.161169509409769	23352.280003739867	29.6	6412.240933067442	0.1230347372688822	788.9283785047252
Ashdod	Ashdod-HCT	2022	9	Q3	144892.66666666666	0.161169509409769	23352.280003739867	29.6	6412.240933067442	0.1230347372688822	788.9283785047252
Ashdod	Ashdod-HCT	2022	10	Q4	127004.41666666669	0.1832121695816357	23268.754723950056	29.6	6412.240933067442	0.122594672707623	786.1065785118262
Ashdod	Ashdod-HCT	2022	11	Q4	127004.41666666669	0.1832121695816357	23268.754723950056	29.6	6412.240933067442	0.122594672707623	786.1065785118262
Ashdod	Ashdod-HCT	2022	12	Q4	127004.41666666669	0.1832121695816357	23268.754723950056	29.6	6412.240933067442	0.122594672707623	786.1065785118262
Ashdod	Ashdod-HCT	2023	1	1.0	130372.0	0.2258281430573027	29441.666666666668	28.0	16963.151785714286	0.0619865994551565	1051.4880952380954
Ashdod	Ashdod-HCT	2023	2	1.0	130372.0	0.2258281430573027	29441.666666666668	28.0	16963.151785714286	0.0619865994551565	1051.4880952380954
Ashdod	Ashdod-HCT	2023	3	1.0	130372.0	0.2258281430573027	29441.666666666668	28.0	16963.151785714286	0.0619865994551565	1051.4880952380954
Ashdod	Ashdod-HCT	2023	4	2.0	147049.91666666666	0.3412531685669095	50181.24999999999	28.0	16963.151785714286	0.1056517988307639	1792.1874999999998
Ashdod	Ashdod-HCT	2023	5	2.0	147049.91666666666	0.3412531685669095	50181.24999999999	28.0	16963.151785714286	0.1056517988307639	1792.1874999999998
Ashdod	Ashdod-HCT	2023	6	2.0	147049.91666666666	0.3412531685669095	50181.24999999999	28.0	16963.151785714286	0.1056517988307639	1792.1874999999998
Ashdod	Ashdod-HCT	2023	7	3.0	145760.75	0.3400280939827765	49562.75	28.0	16963.151785714286	0.1043496065263309	1770.0982142857144
Ashdod	Ashdod-HCT	2023	8	3.0	145760.75	0.3400280939827765	49562.75	28.0	16963.151785714286	0.1043496065263309	1770.0982142857144
Ashdod	Ashdod-HCT	2023	9	3.0	145760.75	0.3400280939827765	49562.75	28.0	16963.151785714286	0.1043496065263309	1770.0982142857144
Ashdod	Ashdod-HCT	2023	10	4.0	109155.08333333331	0.2669329035676304	29137.08333333333	28.0	16963.151785714286	0.0613453285210818	1040.6101190476188
Ashdod	Ashdod-HCT	2023	11	4.0	109155.08333333331	0.2669329035676304	29137.08333333333	28.0	16963.151785714286	0.0613453285210818	1040.6101190476188
Ashdod	Ashdod-HCT	2023	12	4.0	109155.08333333331	0.2669329035676304	29137.08333333333	28.0	16963.151785714286	0.0613453285210818	1040.6101190476188
Ashdod	Ashdod-HCT	2024	1	1.0	127665.91666666669	0.266510051299257	34024.25	61.0	11355.196721311477	0.0491206452739916	557.7745901639344
Ashdod	Ashdod-HCT	2024	2	1.0	127665.91666666669	0.266510051299257	34024.25	61.0	11355.196721311477	0.0491206452739916	557.7745901639344
Ashdod	Ashdod-HCT	2024	3	1.0	127665.91666666669	0.266510051299257	34024.25	61.0	11355.196721311477	0.0491206452739916	557.7745901639344
Ashdod	Ashdod-HCT	2024	4	2.0	149082.0	0.4134972699588146	61645.00000000001	61.0	11355.196721311477	0.0889965885483212	1010.5737704918032
Ashdod	Ashdod-HCT	2024	5	2.0	149082.0	0.4134972699588146	61645.00000000001	61.0	11355.196721311477	0.0889965885483212	1010.5737704918032
Ashdod	Ashdod-HCT	2024	6	2.0	149082.0	0.4134972699588146	61645.00000000001	61.0	11355.196721311477	0.0889965885483212	1010.5737704918032
Ashdod	Ashdod-HCT	2024	7	3.0	176031.5	0.4133057625103082	72754.83333333333	61.0	11355.196721311477	0.1050358012339743	1192.7021857923496
Ashdod	Ashdod-HCT	2024	8	3.0	176031.5	0.4133057625103082	72754.83333333333	61.0	11355.196721311477	0.1050358012339743	1192.7021857923496
Ashdod	Ashdod-HCT	2024	9	3.0	176031.5	0.4133057625103082	72754.83333333333	61.0	11355.196721311477	0.1050358012339743	1192.7021857923496
Ashdod	Ashdod-HCT	2024	10	4.0	163254.58333333334	0.3826227441291847	62464.91666666667	61.0	11355.196721311477	0.090180298277046	1024.0150273224044
Ashdod	Ashdod-HCT	2024	11	4.0	163254.58333333334	0.3826227441291847	62464.91666666667	61.0	11355.196721311477	0.090180298277046	1024.0150273224044
Ashdod	Ashdod-HCT	2024	12	4.0	163254.58333333334	0.3826227441291847	62464.91666666667	61.0	11355.196721311477	0.090180298277046	1024.0150273224044
Ashdod	Ashdod-Legacy	2018	1	1.0	121784.0	1.0	121784.0	41.0	36029.53658536585	0.0824418448007766	2970.341463414634
Ashdod	Ashdod-Legacy	2018	2	1.0	108885.0	1.0	108885.0	41.0	36029.53658536585	0.0737098491684667	2655.731707317073
Ashdod	Ashdod-Legacy	2018	3	1.0	122666.0	1.0	122666.0	41.0	36029.53658536585	0.0830389159030091	2991.853658536585
Ashdod	Ashdod-Legacy	2018	4	2.0	117145.0	1.0	117145.0	41.0	36029.53658536585	0.0793014674274697	2857.1951219512193
Ashdod	Ashdod-Legacy	2018	5	2.0	109438.0	1.0	109438.0	41.0	36029.53658536585	0.0740842032722475	2669.2195121951218
Ashdod	Ashdod-Legacy	2018	6	2.0	132217.0	1.0	132217.0	41.0	36029.53658536585	0.0895044783717424	3224.80487804878
Ashdod	Ashdod-Legacy	2018	7	3.0	142318.0	1.0	142318.0	41.0	36029.53658536585	0.0963423640901672	3471.170731707317
Ashdod	Ashdod-Legacy	2018	8	3.0	136641.0	1.0	136641.0	41.0	36029.53658536585	0.092499311201988	3332.7073170731705
Ashdod	Ashdod-Legacy	2018	9	3.0	95956.0	1.0	95956.0	41.0	36029.53658536585	0.0649575449952647	2340.3902439024387
Ashdod	Ashdod-Legacy	2018	10	4.0	137108.0	1.0	137108.0	41.0	36029.53658536585	0.0928154474885442	3344.097560975609
Ashdod	Ashdod-Legacy	2018	11	4.0	130572.0	1.0	130572.0	41.0	36029.53658536585	0.0883908933794833	3184.682926829268
Ashdod	Ashdod-Legacy	2018	12	4.0	122481.0	1.0	122481.0	41.0	36029.53658536585	0.0829136799008401	2987.3414634146343
Ashdod	Ashdod-Legacy	2019	1	1.0	122983.0	1.0	122983.0	42.0	36609.42857142857	0.0799839489696903	2928.1666666666665
Ashdod	Ashdod-Legacy	2019	2	1.0	134800.0	1.0	134800.0	42.0	36609.42857142857	0.0876693227609853	3209.523809523809
Ashdod	Ashdod-Legacy	2019	3	1.0	117963.0	1.0	117963.0	42.0	36609.42857142857	0.0767191121725082	2808.642857142857
Ashdod	Ashdod-Legacy	2019	4	2.0	134523.0	1.0	134523.0	42.0	36609.42857142857	0.087489171407834	3202.9285714285716
Ashdod	Ashdod-Legacy	2019	5	2.0	129557.0	1.0	129557.0	42.0	36609.42857142857	0.084259454369028	3084.690476190476
Ashdod	Ashdod-Legacy	2019	6	2.0	138893.0	1.0	138893.0	42.0	36609.42857142857	0.0903312703727116	3306.9761904761904
Ashdod	Ashdod-Legacy	2019	7	3.0	149568.0	1.0	149568.0	42.0	36609.42857142857	0.0972739263109425	3561.142857142857
Ashdod	Ashdod-Legacy	2019	8	3.0	132240.0	1.0	132240.0	42.0	36609.42857142857	0.0860043860676016	3148.571428571429
Ashdod	Ashdod-Legacy	2019	9	3.0	127738.0	1.0	127738.0	42.0	36609.42857142857	0.0830764388044714	3041.3809523809523
Ashdod	Ashdod-Legacy	2019	10	4.0	113143.0	1.0	113143.0	42.0	36609.42857142857	0.0735843485544967	2693.8809523809527
Ashdod	Ashdod-Legacy	2019	11	4.0	119108.0	1.0	119108.0	42.0	36609.42857142857	0.0774637811232599	2835.904761904762
Ashdod	Ashdod-Legacy	2019	12	4.0	117080.0	1.0	117080.0	42.0	36609.42857142857	0.07614483908647	2787.6190476190477
Ashdod	Ashdod-Legacy	2020	1	1.0	118457.0	1.0	118457.0	39.0	40628.179487179485	0.0747599083369569	3037.358974358974
Ashdod	Ashdod-Legacy	2020	2	1.0	125794.0	1.0	125794.0	39.0	40628.179487179485	0.0793903940614667	3225.487179487179
Ashdod	Ashdod-Legacy	2020	3	1.0	119175.0	1.0	119175.0	39.0	40628.179487179485	0.0752130484146724	3055.7692307692305
Ashdod	Ashdod-Legacy	2020	4	2.0	114099.0	1.0	114099.0	39.0	40628.179487179485	0.0720095121549461	2925.6153846153843
Ashdod	Ashdod-Legacy	2020	5	2.0	121426.0	1.0	121426.0	39.0	40628.179487179485	0.0766336867363122	3113.4871794871797
Ashdod	Ashdod-Legacy	2020	6	2.0	136483.0	1.0	136483.0	39.0	40628.179487179485	0.0861363749677342	3499.5641025641025
Ashdod	Ashdod-Legacy	2020	7	3.0	143321.0	1.0	143321.0	39.0	40628.179487179485	0.0904519346493749	3674.897435897436
Ashdod	Ashdod-Legacy	2020	8	3.0	145353.0	1.0	145353.0	39.0	40628.179487179485	0.0917343589361684	3726.999999999999
Ashdod	Ashdod-Legacy	2020	9	3.0	136085.0	1.0	136085.0	39.0	40628.179487179485	0.0858851914706162	3489.358974358974
Ashdod	Ashdod-Legacy	2020	10	4.0	144608.0	1.0	144608.0	39.0	40628.179487179485	0.0912641787719651	3707.897435897435
Ashdod	Ashdod-Legacy	2020	11	4.0	138073.0	1.0	138073.0	39.0	40628.179487179485	0.0871398467275776	3540.333333333333
Ashdod	Ashdod-Legacy	2020	12	4.0	141625.0	1.0	141625.0	39.0	40628.179487179485	0.0893815647722087	3631.410256410256
Ashdod	Ashdod-Legacy	2021	1	1.0	133397.0	1.0	133397.0	39.0	41342.409399789845	0.0827343144024229	3420.435897435897
Ashdod	Ashdod-Legacy	2021	2	1.0	119323.0	1.0	119323.0	39.0	41342.409399789845	0.074005461872758	3059.564102564102
Ashdod	Ashdod-Legacy	2021	3	1.0	136831.0	1.0	136831.0	39.0	41342.409399789845	0.0848641196878335	3508.487179487179
Ashdod	Ashdod-Legacy	2021	4	2.0	130945.0	1.0	130945.0	39.0	41342.409399789845	0.08121355652245	3357.564102564102
Ashdod	Ashdod-Legacy	2021	5	2.0	139946.0	1.0	139946.0	39.0	41342.409399789845	0.0867960775981579	3588.358974358974
Ashdod	Ashdod-Legacy	2021	6	2.0	145913.0	1.0	145913.0	39.0	41342.409399789845	0.0904968778713219	3741.358974358974
Ashdod	Ashdod-Legacy	2021	7	3.0	153718.73848734246	0.979161274241945	150515.43585213055	39.0	41342.409399789845	0.0933513601670793	3859.3701500546294
Ashdod	Ashdod-Legacy	2021	8	3.0	155939.0567175931	0.979161274241945	152689.4854796854	39.0	41342.409399789845	0.0946997301110255	3915.115012299625
Ashdod	Ashdod-Legacy	2021	9	3.0	107603.72972445996	0.979161274241945	105361.40511018805	39.0	41342.409399789845	0.0653463242521746	2701.5744900048217
Ashdod	Ashdod-Legacy	2021	10	4.0	136624.0	0.962164857615926	131454.81150691828	39.0	41342.409399789845	0.0815297473325833	3370.636192485084
Ashdod	Ashdod-Legacy	2021	11	4.0	138218.42823376844	0.962164857615926	132988.9143214409	39.0	41342.409399789845	0.0824812150910963	3409.9721620882287
Ashdod	Ashdod-Legacy	2021	12	4.0	138218.42823376844	0.962164857615926	132988.9143214409	39.0	41342.409399789845	0.0824812150910963	3409.9721620882287
Ashdod	Ashdod-Legacy	2022	1	1.0	126939.33333333331	0.9466438036017204	120166.33333333331	37.0	38676.72972972973	0.0839713895521598	3247.738738738738
Ashdod	Ashdod-Legacy	2022	2	1.0	126939.33333333331	0.9466438036017204	120166.33333333331	37.0	38676.72972972973	0.0839713895521598	3247.738738738738
Ashdod	Ashdod-Legacy	2022	3	1.0	126939.33333333331	0.9466438036017204	120166.33333333331	37.0	38676.72972972973	0.0839713895521598	3247.738738738738
Ashdod	Ashdod-Legacy	2022	4	2.0	133588.33333333334	0.9336618716704304	124726.33333333334	37.0	38676.72972972973	0.0871578855176786	3370.981981981982
Ashdod	Ashdod-Legacy	2022	5	2.0	133588.33333333334	0.9336618716704304	124726.33333333334	37.0	38676.72972972973	0.0871578855176786	3370.981981981982
Ashdod	Ashdod-Legacy	2022	6	2.0	133588.33333333334	0.9336618716704304	124726.33333333334	37.0	38676.72972972973	0.0871578855176786	3370.981981981982
Ashdod	Ashdod-Legacy	2022	7	3.0	144892.66666666666	0.8612007048895964	124781.66666666666	37.0	38676.72972972973	0.0871965520622894	3372.477477477477
Ashdod	Ashdod-Legacy	2022	8	3.0	144892.66666666666	0.8612007048895964	124781.66666666666	37.0	38676.72972972973	0.0871965520622894	3372.477477477477
Ashdod	Ashdod-Legacy	2022	9	3.0	144892.66666666666	0.8612007048895964	124781.66666666666	37.0	38676.72972972973	0.0871965520622894	3372.477477477477
Ashdod	Ashdod-Legacy	2022	10	4.0	127004.41666666669	0.8451569597645227	107338.66666666669	37.0	38676.72972972973	0.0750075062012053	2901.045045045045
Ashdod	Ashdod-Legacy	2022	11	4.0	127004.41666666669	0.8451569597645227	107338.66666666669	37.0	38676.72972972973	0.0750075062012053	2901.045045045045
Ashdod	Ashdod-Legacy	2022	12	4.0	127004.41666666669	0.8451569597645227	107338.66666666669	37.0	38676.72972972973	0.0750075062012053	2901.045045045045
Ashdod	Ashdod-Legacy	2023	1	1.0	130372.0	0.7741718569426973	100930.33333333331	35.0	32058.428571428572	0.0899521261030826	2883.7238095238095
Ashdod	Ashdod-Legacy	2023	2	1.0	130372.0	0.7741718569426973	100930.33333333331	35.0	32058.428571428572	0.0899521261030826	2883.7238095238095
Ashdod	Ashdod-Legacy	2023	3	1.0	130372.0	0.7741718569426973	100930.33333333331	35.0	32058.428571428572	0.0899521261030826	2883.7238095238095
Ashdod	Ashdod-Legacy	2023	4	2.0	147049.91666666666	0.6587468314330904	96868.66666666666	35.0	32058.428571428572	0.0863322475182962	2767.67619047619
Ashdod	Ashdod-Legacy	2023	5	2.0	147049.91666666666	0.6587468314330904	96868.66666666666	35.0	32058.428571428572	0.0863322475182962	2767.67619047619
Ashdod	Ashdod-Legacy	2023	6	2.0	147049.91666666666	0.6587468314330904	96868.66666666666	35.0	32058.428571428572	0.0863322475182962	2767.67619047619
Ashdod	Ashdod-Legacy	2023	7	3.0	145760.75	0.6599719060172234	96198.0	35.0	32058.428571428572	0.0857345293637955	2748.5142857142855
Ashdod	Ashdod-Legacy	2023	8	3.0	145760.75	0.6599719060172234	96198.0	35.0	32058.428571428572	0.0857345293637955	2748.5142857142855
Ashdod	Ashdod-Legacy	2023	9	3.0	145760.75	0.6599719060172234	96198.0	35.0	32058.428571428572	0.0857345293637955	2748.5142857142855
Ashdod	Ashdod-Legacy	2023	10	4.0	109155.08333333331	0.7330670964323696	80018.0	35.0	32058.428571428572	0.0713144303481589	2286.2285714285717
Ashdod	Ashdod-Legacy	2023	11	4.0	109155.08333333331	0.7330670964323696	80018.0	35.0	32058.428571428572	0.0713144303481589	2286.2285714285717
Ashdod	Ashdod-Legacy	2023	12	4.0	109155.08333333331	0.7330670964323696	80018.0	35.0	32058.428571428572	0.0713144303481589	2286.2285714285717
Ashdod	Ashdod-Legacy	2024	1	1.0	127665.91666666669	0.733489948700743	93641.66666666669	38.0	30406.184210526317	0.0810445128169621	2464.2543859649127
Ashdod	Ashdod-Legacy	2024	2	1.0	127665.91666666669	0.733489948700743	93641.66666666669	38.0	30406.184210526317	0.0810445128169621	2464.2543859649127
Ashdod	Ashdod-Legacy	2024	3	1.0	127665.91666666669	0.733489948700743	93641.66666666669	38.0	30406.184210526317	0.0810445128169621	2464.2543859649127
Ashdod	Ashdod-Legacy	2024	4	2.0	149082.0	0.5865027300411854	87437.0	38.0	30406.184210526317	0.0756745295062032	2300.9736842105262
Ashdod	Ashdod-Legacy	2024	5	2.0	149082.0	0.5865027300411854	87437.0	38.0	30406.184210526317	0.0756745295062032	2300.9736842105262
Ashdod	Ashdod-Legacy	2024	6	2.0	149082.0	0.5865027300411854	87437.0	38.0	30406.184210526317	0.0756745295062032	2300.9736842105262
Ashdod	Ashdod-Legacy	2024	7	3.0	176031.5	0.5866942374896917	103276.66666666669	38.0	30406.184210526317	0.0893833635528322	2717.80701754386
Ashdod	Ashdod-Legacy	2024	8	3.0	176031.5	0.5866942374896917	103276.66666666669	38.0	30406.184210526317	0.0893833635528322	2717.80701754386
Ashdod	Ashdod-Legacy	2024	9	3.0	176031.5	0.5866942374896917	103276.66666666669	38.0	30406.184210526317	0.0893833635528322	2717.80701754386
Ashdod	Ashdod-Legacy	2024	10	4.0	163254.58333333334	0.6173772558708153	100789.66666666669	38.0	30406.184210526317	0.0872309274573357	2652.3596491228072
Ashdod	Ashdod-Legacy	2024	11	4.0	163254.58333333334	0.6173772558708153	100789.66666666669	38.0	30406.184210526317	0.0872309274573357	2652.3596491228072
