Port	Period	Freq	Year	MonthIndex	TEU_thousands	TEU
AllPorts	01-2008	Monthly	2008	200801	172.176	172176.0
AllPorts	02-2008	Monthly	2008	200802	178.679	178679.0
AllPorts	03-2008	Monthly	2008	200803	193.246	193246.0
AllPorts	04-2008	Monthly	2008	200804	183.787	183787.0
AllPorts	05-2008	Monthly	2008	200805	185.193	185193.0
AllPorts	06-2008	Monthly	2008	200806	179.109	179109.0
AllPorts	07-2008	Monthly	2008	200807	195.951	195951.0
AllPorts	08-2008	Monthly	2008	200808	156.245	156245.0
AllPorts	09-2008	Monthly	2008	200809	122.511	122511.0
AllPorts	10-2008	Monthly	2008	200810	173.322	173322.0
AllPorts	11-2008	Monthly	2008	200811	180.583	180583.0
AllPorts	12-2008	Monthly	2008	200812	160.259	160259.0
AllPorts	01-2009	Monthly	2009	200901	150.221	150221.0
AllPorts	02-2009	Monthly	2009	200902	146.92	146920.0
AllPorts	03-2009	Monthly	2009	200903	178.513	178513.0
AllPorts	04-2009	Monthly	2009	200904	169.827	169827.0
AllPorts	05-2009	Monthly	2009	200905	169.86	169860.0
AllPorts	06-2009	Monthly	2009	200906	173.906	173906.0
AllPorts	07-2009	Monthly	2009	200907	172.259	172259.0
AllPorts	08-2009	Monthly	2009	200908	178.098	178098.0
AllPorts	09-2009	Monthly	2009	200909	159.693	159693.0
AllPorts	10-2009	Monthly	2009	200910	165.812	165812.0
AllPorts	11-2009	Monthly	2009	200911	174.575	174575.0
AllPorts	12-2009	Monthly	2009	200912	191.823	191823.0
AllPorts	01-2010	Monthly	2010	201001	175.163	175163.0
AllPorts	02-2010	Monthly	2010	201002	172.595	172595.0
AllPorts	03-2010	Monthly	2010	201003	209.721	209721.0
AllPorts	04-2010	Monthly	2010	201004	194.571	194571.0
AllPorts	05-2010	Monthly	2010	201005	204.269	204269.0
AllPorts	06-2010	Monthly	2010	201006	201.291	201291.0
AllPorts	07-2010	Monthly	2010	201007	194.701	194701.0
AllPorts	08-2010	Monthly	2010	201008	197.845	197845.0
AllPorts	09-2010	Monthly	2010	201009	174.939	174939.0
AllPorts	10-2010	Monthly	2010	201010	182.918	182918.0
AllPorts	11-2010	Monthly	2010	201011	190.799	190799.0
AllPorts	12-2010	Monthly	2010	201012	185.227	185227.0
AllPorts	01-2011	Monthly	2011	201101	173.917	173917.0
AllPorts	02-2011	Monthly	2011	201102	194.794	194794.0
AllPorts	03-2011	Monthly	2011	201103	230.561	230561.0
AllPorts	04-2011	Monthly	2011	201104	208.171	208171.0
AllPorts	05-2011	Monthly	2011	201105	206.699	206699.0
AllPorts	06-2011	Monthly	2011	201106	225.837	225837.0
AllPorts	07-2011	Monthly	2011	201107	200.342	200342.0
AllPorts	08-2011	Monthly	2011	201108	211.183	211183.0
AllPorts	09-2011	Monthly	2011	201109	180.602	180602.0
AllPorts	10-2011	Monthly	2011	201110	189.476	189476.0
AllPorts	11-2011	Monthly	2011	201111	187.133	187133.0
AllPorts	12-2011	Monthly	2011	201112	186.952	186952.0
AllPorts	01-2012	Monthly	2012	201201	217.052	217052.0
AllPorts	02-2012	Monthly	2012	201202	191.34	191340.0
AllPorts	03-2012	Monthly	2012	201203	237.13	237130.0
AllPorts	04-2012	Monthly	2012	201204	232.697	232697.0
AllPorts	05-2012	Monthly	2012	201205	236.111	236111.0
AllPorts	06-2012	Monthly	2012	201206	211.405	211405.0
AllPorts	07-2012	Monthly	2012	201207	225.641	225641.0
AllPorts	08-2012	Monthly	2012	201208	207.418	207418.0
AllPorts	09-2012	Monthly	2012	201209	180.405	180405.0
AllPorts	10-2012	Monthly	2012	201210	203.204	203204.0
AllPorts	11-2012	Monthly	2012	201211	192.366	192366.0
AllPorts	12-2012	Monthly	2012	201212	206.304	206304.0
AllPorts	01-2013	Monthly	2013	201301	221.62	221620.0
AllPorts	02-2013	Monthly	2013	201302	214.491	214491.0
AllPorts	03-2013	Monthly	2013	201303	222.841	222841.0
AllPorts	04-2013	Monthly	2013	201304	238.102	238102.0
AllPorts	05-2013	Monthly	2013	201305	244.437	244437.0
AllPorts	06-2013	Monthly	2013	201306	221.078	221078.0
AllPorts	07-2013	Monthly	2013	201307	233.914	233914.0
AllPorts	08-2013	Monthly	2013	201308	215.529	215529.0
AllPorts	09-2013	Monthly	2013	201309	172.888	172888.0
AllPorts	10-2013	Monthly	2013	201310	185.246	185246.0
AllPorts	11-2013	Monthly	2013	201311	171.833	171833.0
AllPorts	12-2013	Monthly	2013	201312	196.906	196906.0
AllPorts	01-2014	Monthly	2014	201401	202.35	202350.0
AllPorts	02-2014	Monthly	2014	201402	193.744	193744.0
AllPorts	03-2014	Monthly	2014	201403	205.592	205592.0
AllPorts	04-2014	Monthly	2014	201404	199.928	199928.0
AllPorts	05-2014	Monthly	2014	201405	211.146	211146.0
AllPorts	06-2014	Monthly	2014	201406	217.142	217142.0
AllPorts	07-2014	Monthly	2014	201407	216.836	216836.0
AllPorts	08-2014	Monthly	2014	201408	202.328	202328.0
AllPorts	09-2014	Monthly	2014	201409	197.712	197712.0
AllPorts	10-2014	Monthly	2014	201410	197.843	197843.0
AllPorts	11-2014	Monthly	2014	201411	186.797	186797.0
AllPorts	12-2014	Monthly	2014	201412	214.712	214712.0
AllPorts	01-2015	Monthly	2015	201501	196.76	196760.0
AllPorts	02-2015	Monthly	2015	201502	184.888	184888.0
AllPorts	03-2015	Monthly	2015	201503	247.637	247637.0
AllPorts	04-2015	Monthly	2015	201504	211.686	211686.0
AllPorts	05-2015	Monthly	2015	201505	206.632	206632.0
AllPorts	06-2015	Monthly	2015	201506	230.301	230301.0
AllPorts	07-2015	Monthly	2015	201507	220.494	220494.0
AllPorts	08-2015	Monthly	2015	201508	201.308	201308.0
AllPorts	09-2015	Monthly	2015	201509	188.826	188826.0
AllPorts	10-2015	Monthly	2015	201510	214.564	214564.0
AllPorts	11-2015	Monthly	2015	201511	204.176	204176.0
AllPorts	12-2015	Monthly	2015	201512	214.334	214334.0
AllPorts	01-2016	Monthly	2016	201601	211.014	211014.0
AllPorts	02-2016	Monthly	2016	201602	228.361	228361.0
AllPorts	03-2016	Monthly	2016	201603	251.477	251477.0
AllPorts	04-2016	Monthly	2016	201604	212.774	212774.0
AllPorts	05-2016	Monthly	2016	201605	242.253	242253.0
AllPorts	06-2016	Monthly	2016	201606	236.466	236466.0
AllPorts	07-2016	Monthly	2016	201607	234.919	234919.0
AllPorts	08-2016	Monthly	2016	201608	241.839	241839.0
AllPorts	09-2016	Monthly	2016	201609	224.43	224430.0
AllPorts	10-2016	Monthly	2016	201610	190.319	190319.0
AllPorts	11-2016	Monthly	2016	201611	221.456	221456.0
AllPorts	12-2016	Monthly	2016	201612	216.0	216000.0
AllPorts	01-2017	Monthly	2017	201701	243.822	243822.0
AllPorts	02-2017	Monthly	2017	201702	226.704	226704.0
AllPorts	03-2017	Monthly	2017	201703	251.134	251134.0
AllPorts	04-2017	Monthly	2017	201704	242.243	242243.0
AllPorts	05-2017	Monthly	2017	201705	261.324	261324.0
AllPorts	06-2017	Monthly	2017	201706	262.247	262247.0
AllPorts	07-2017	Monthly	2017	201707	242.597	242597.0
AllPorts	08-2017	Monthly	2017	201708	241.058	241058.0
AllPorts	09-2017	Monthly	2017	201709	213.995	213995.0
AllPorts	10-2017	Monthly	2017	201710	225.357	225357.0
AllPorts	11-2017	Monthly	2017	201711	228.425	228425.0
AllPorts	12-2017	Monthly	2017	201712	230.095	230095.0
AllPorts	01-2018	Monthly	2018	201801	234.187	234187.0
AllPorts	02-2018	Monthly	2018	201802	221.523	221523.0
AllPorts	03-2018	Monthly	2018	201803	249.48	249480.0
AllPorts	04-2018	Monthly	2018	201804	247.83	247830.0
AllPorts	05-2018	Monthly	2018	201805	237.317	237317.0
AllPorts	06-2018	Monthly	2018	201806	263.775	263775.0
AllPorts	07-2018	Monthly	2018	201807	278.25	278250.0
AllPorts	08-2018	Monthly	2018	201808	264.443	264443.0
AllPorts	09-2018	Monthly	2018	201809	207.035	207035.0
AllPorts	10-2018	Monthly	2018	201810	258.662	258662.0
AllPorts	11-2018	Monthly	2018	201811	249.596	249596.0
AllPorts	12-2018	Monthly	2018	201812	234.483	234483.0
AllPorts	01-2019	Monthly	2019	201901	246.012	246012.0
AllPorts	02-2019	Monthly	2019	201902	241.243	241243.0
AllPorts	03-2019	Monthly	2019	201903	243.719	243719.0
AllPorts	04-2019	Monthly	2019	201904	261.839	261839.0
AllPorts	05-2019	Monthly	2019	201905	247.688	247688.0
AllPorts	06-2019	Monthly	2019	201906	250.925	250925.0
AllPorts	07-2019	Monthly	2019	201907	265.871	265871.0
AllPorts	08-2019	Monthly	2019	201908	236.251	236251.0
AllPorts	09-2019	Monthly	2019	201909	230.196	230196.0
AllPorts	10-2019	Monthly	2019	201910	228.841	228841.0
AllPorts	11-2019	Monthly	2019	201911	231.825	231825.0
AllPorts	12-2019	Monthly	2019	201912	232.512	232512.0
AllPorts	01-2020	Monthly	2020	202001	242.538	242538.0
AllPorts	02-2020	Monthly	2020	202002	246.38	246380.0
AllPorts	03-2020	Monthly	2020	202003	248.369	248369.0
AllPorts	04-2020	Monthly	2020	202004	246.736	246736.0
AllPorts	05-2020	Monthly	2020	202005	242.486	242486.0
AllPorts	06-2020	Monthly	2020	202006	248.555	248555.0
AllPorts	07-2020	Monthly	2020	202007	267.881	267881.0
AllPorts	08-2020	Monthly	2020	202008	259.138	259138.0
AllPorts	09-2020	Monthly	2020	202009	249.497	249497.0
AllPorts	10-2020	Monthly	2020	202010	277.597	277597.0
AllPorts	11-2020	Monthly	2020	202011	263.48	263480.0
AllPorts	12-2020	Monthly	2020	202012	256.653	256653.0
AllPorts	01-2021	Monthly	2021	202101	260.529	260529.0
AllPorts	02-2021	Monthly	2021	202102	242.301	242301.0
AllPorts	03-2021	Monthly	2021	202103	263.115	263115.0
AllPorts	04-2021	Monthly	2021	202104	252.844	252844.0
AllPorts	05-2021	Monthly	2021	202105	273.962	273962.0
AllPorts	06-2021	Monthly	2021	202106	276.042	276042.0
AllPorts	07-2021	Monthly	2021	202107	269.141	269141.0
AllPorts	08-2021	Monthly	2021	202108	278.212	278212.0
AllPorts	09-2021	Monthly	2021	202109	210.611	210611.0
AllPorts	10-2021	Monthly	2021	202110	257.756	257756.0
Ashdod	01-2008	Monthly	2008	200801	60.353	60353.0
Ashdod	02-2008	Monthly	2008	200802	70.824	70824.0
Ashdod	03-2008	Monthly	2008	200803	71.39	71390.0
Ashdod	04-2008	Monthly	2008	200804	66.996	66996.0
Ashdod	05-2008	Monthly	2008	200805	67.275	67275.0
Ashdod	06-2008	Monthly	2008	200806	62.796	62796.0
Ashdod	07-2008	Monthly	2008	200807	74.263	74263.0
Ashdod	08-2008	Monthly	2008	200808	59.704	59704.0
Ashdod	09-2008	Monthly	2008	200809	60.414	60414.0
Ashdod	10-2008	Monthly	2008	200810	81.383	81383.0
Ashdod	11-2008	Monthly	2008	200811	78.682	78682.0
Ashdod	12-2008	Monthly	2008	200812	73.84	73840.0
Ashdod	01-2009	Monthly	2009	200901	62.614	62614.0
Ashdod	02-2009	Monthly	2009	200902	65.477	65477.0
Ashdod	03-2009	Monthly	2009	200903	81.874	81874.0
Ashdod	04-2009	Monthly	2009	200904	73.118	73118.0
Ashdod	05-2009	Monthly	2009	200905	67.513	67513.0
Ashdod	06-2009	Monthly	2009	200906	71.967	71967.0
Ashdod	07-2009	Monthly	2009	200907	71.383	71383.0
Ashdod	08-2009	Monthly	2009	200908	82.658	82658.0
Ashdod	09-2009	Monthly	2009	200909	75.171	75171.0
Ashdod	10-2009	Monthly	2009	200910	75.559	75559.0
Ashdod	11-2009	Monthly	2009	200911	79.358	79358.0
Ashdod	12-2009	Monthly	2009	200912	86.291	86291.0
Ashdod	01-2010	Monthly	2010	201001	81.756	81756.0
Ashdod	02-2010	Monthly	2010	201002	83.97	83970.0
Ashdod	03-2010	Monthly	2010	201003	94.434	94434.0
Ashdod	04-2010	Monthly	2010	201004	89.477	89477.0
Ashdod	05-2010	Monthly	2010	201005	90.051	90051.0
Ashdod	06-2010	Monthly	2010	201006	86.733	86733.0
Ashdod	07-2010	Monthly	2010	201007	83.713	83713.0
Ashdod	08-2010	Monthly	2010	201008	79.168	79168.0
Ashdod	09-2010	Monthly	2010	201009	69.693	69693.0
Ashdod	10-2010	Monthly	2010	201010	82.483	82483.0
Ashdod	11-2010	Monthly	2010	201011	88.697	88697.0
Ashdod	12-2010	Monthly	2010	201012	87.407	87407.0
Ashdod	01-2011	Monthly	2011	201101	87.399	87399.0
Ashdod	02-2011	Monthly	2011	201102	94.697	94697.0
Ashdod	03-2011	Monthly	2011	201103	115.191	115191.0
Ashdod	04-2011	Monthly	2011	201104	105.157	105157.0
Ashdod	05-2011	Monthly	2011	201105	89.491	89491.0
Ashdod	06-2011	Monthly	2011	201106	107.759	107759.0
Ashdod	07-2011	Monthly	2011	201107	94.53	94530.0
Ashdod	08-2011	Monthly	2011	201108	102.746	102746.0
Ashdod	09-2011	Monthly	2011	201109	89.843	89843.0
Ashdod	10-2011	Monthly	2011	201110	92.24	92240.0
Ashdod	11-2011	Monthly	2011	201111	87.058	87058.0
Ashdod	12-2011	Monthly	2011	201112	93.992	93992.0
Ashdod	01-2012	Monthly	2012	201201	97.707	97707.0
Ashdod	02-2012	Monthly	2012	201202	86.667	86667.0
Ashdod	03-2012	Monthly	2012	201203	103.621	103621.0
Ashdod	04-2012	Monthly	2012	201204	106.083	106083.0
Ashdod	05-2012	Monthly	2012	201205	111.086	111086.0
Ashdod	06-2012	Monthly	2012	201206	100.854	100854.0
Ashdod	07-2012	Monthly	2012	201207	110.748	110748.0
Ashdod	08-2012	Monthly	2012	201208	97.918	97918.0
Ashdod	09-2012	Monthly	2012	201209	82.517	82517.0
Ashdod	10-2012	Monthly	2012	201210	97.414	97414.0
Ashdod	11-2012	Monthly	2012	201211	85.932	85932.0
Ashdod	12-2012	Monthly	2012	201212	89.904	89904.0
Ashdod	01-2013	Monthly	2013	201301	89.926	89926.0
Ashdod	02-2013	Monthly	2013	201302	96.528	96528.0
Ashdod	03-2013	Monthly	2013	201303	91.882	91882.0
Ashdod	04-2013	Monthly	2013	201304	104.279	104279.0
Ashdod	05-2013	Monthly	2013	201305	111.714	111714.0
Ashdod	06-2013	Monthly	2013	201306	101.692	101692.0
Ashdod	07-2013	Monthly	2013	201307	108.589	108589.0
Ashdod	08-2013	Monthly	2013	201308	107.306	107306.0
Ashdod	09-2013	Monthly	2013	201309	85.071	85071.0
Ashdod	10-2013	Monthly	2013	201310	101.386	101386.0
Ashdod	11-2013	Monthly	2013	201311	89.345	89345.0
Ashdod	12-2013	Monthly	2013	201312	93.95	93950.0
Ashdod	01-2014	Monthly	2014	201401	107.357	107357.0
Ashdod	02-2014	Monthly	2014	201402	108.099	108099.0
Ashdod	03-2014	Monthly	2014	201403	102.626	102626.0
Ashdod	04-2014	Monthly	2014	201404	93.827	93827.0
Ashdod	05-2014	Monthly	2014	201405	109.065	109065.0
Ashdod	06-2014	Monthly	2014	201406	116.241	116241.0
Ashdod	07-2014	Monthly	2014	201407	100.992	100992.0
Ashdod	08-2014	Monthly	2014	201408	100.807	100807.0
Ashdod	09-2014	Monthly	2014	201409	100.582	100582.0
Ashdod	10-2014	Monthly	2014	201410	98.121	98121.0
Ashdod	11-2014	Monthly	2014	201411	97.901	97901.0
Ashdod	12-2014	Monthly	2014	201412	114.088	114088.0
Ashdod	01-2015	Monthly	2015	201501	96.537	96537.0
Ashdod	02-2015	Monthly	2015	201502	87.184	87184.0
Ashdod	03-2015	Monthly	2015	201503	122.441	122441.0
Ashdod	04-2015	Monthly	2015	201504	107.726	107726.0
Ashdod	05-2015	Monthly	2015	201505	110.275	110275.0
Ashdod	06-2015	Monthly	2015	201506	122.463	122463.0
Ashdod	07-2015	Monthly	2015	201507	116.615	116615.0
Ashdod	08-2015	Monthly	2015	201508	115.75	115750.0
Ashdod	09-2015	Monthly	2015	201509	95.846	95846.0
Ashdod	10-2015	Monthly	2015	201510	114.184	114184.0
Ashdod	11-2015	Monthly	2015	201511	104.993	104993.0
Ashdod	12-2015	Monthly	2015	201512	112.753	112753.0
Ashdod	01-2016	Monthly	2016	201601	107.585	107585.0
Ashdod	02-2016	Monthly	2016	201602	118.541	118541.0
Ashdod	03-2016	Monthly	2016	201603	127.047	127047.0
Ashdod	04-2016	Monthly	2016	201604	113.17	113170.0
Ashdod	05-2016	Monthly	2016	201605	134.577	134577.0
Ashdod	06-2016	Monthly	2016	201606	124.959	124959.0
Ashdod	07-2016	Monthly	2016	201607	132.733	132733.0
Ashdod	08-2016	Monthly	2016	201608	135.287	135287.0
Ashdod	09-2016	Monthly	2016	201609	119.528	119528.0
Ashdod	10-2016	Monthly	2016	201610	95.417	95417.0
Ashdod	11-2016	Monthly	2016	201611	120.578	120578.0
Ashdod	12-2016	Monthly	2016	201612	113.654	113654.0
Ashdod	01-2017	Monthly	2017	201701	126.983	126983.0
Ashdod	02-2017	Monthly	2017	201702	117.643	117643.0
Ashdod	03-2017	Monthly	2017	201703	126.787	126787.0
Ashdod	04-2017	Monthly	2017	201704	121.339	121339.0
Ashdod	05-2017	Monthly	2017	201705	139.737	139737.0
Ashdod	06-2017	Monthly	2017	201706	140.987	140987.0
Ashdod	07-2017	Monthly	2017	201707	133.204	133204.0
Ashdod	08-2017	Monthly	2017	201708	130.595	130595.0
Ashdod	09-2017	Monthly	2017	201709	115.407	115407.0
Ashdod	10-2017	Monthly	2017	201710	122.074	122074.0
Ashdod	11-2017	Monthly	2017	201711	123.967	123967.0
Ashdod	12-2017	Monthly	2017	201712	126.749	126749.0
Ashdod	01-2018	Monthly	2018	201801	121.784	121784.0
Ashdod	02-2018	Monthly	2018	201802	108.885	108885.0
Ashdod	03-2018	Monthly	2018	201803	122.666	122666.0
Ashdod	04-2018	Monthly	2018	201804	117.145	117145.0
Ashdod	05-2018	Monthly	2018	201805	109.438	109438.0
Ashdod	06-2018	Monthly	2018	201806	132.217	132217.0
Ashdod	07-2018	Monthly	2018	201807	142.318	142318.0
Ashdod	08-2018	Monthly	2018	201808	136.641	136641.0
Ashdod	09-2018	Monthly	2018	201809	95.956	95956.0
Ashdod	10-2018	Monthly	2018	201810	137.108	137108.0
Ashdod	11-2018	Monthly	2018	201811	130.572	130572.0
Ashdod	12-2018	Monthly	2018	201812	122.481	122481.0
Ashdod	01-2019	Monthly	2019	201901	122.983	122983.0
Ashdod	02-2019	Monthly	2019	201902	134.8	134800.0
Ashdod	03-2019	Monthly	2019	201903	117.963	117963.0
Ashdod	04-2019	Monthly	2019	201904	134.523	134523.0
Ashdod	05-2019	Monthly	2019	201905	129.557	129557.0
Ashdod	06-2019	Monthly	2019	201906	138.893	138893.0
Ashdod	07-2019	Monthly	2019	201907	149.568	149568.0
Ashdod	08-2019	Monthly	2019	201908	132.24	132240.0
Ashdod	09-2019	Monthly	2019	201909	127.738	127738.0
Ashdod	10-2019	Monthly	2019	201910	113.143	113143.0
Ashdod	11-2019	Monthly	2019	201911	119.108	119108.0
Ashdod	12-2019	Monthly	2019	201912	117.08	117080.0
Ashdod	01-2020	Monthly	2020	202001	118.457	118457.0
Ashdod	02-2020	Monthly	2020	202002	125.794	125794.0
Ashdod	03-2020	Monthly	2020	202003	119.175	119175.0
Ashdod	Q1-2020	Quarterly	2020	202003	363.440231285615	363440.231285615
Ashdod	04-2020	Monthly	2020	202004	114.099	114099.0
Ashdod	05-2020	Monthly	2020	202005	121.426	121426.0
Ashdod	06-2020	Monthly	2020	202006	136.483	136483.0
Ashdod	Q2-2020	Quarterly	2020	202006	372.009518865418	372009.518865418
Ashdod	07-2020	Monthly	2020	202007	143.321	143321.0
Ashdod	08-2020	Monthly	2020	202008	145.353	145353.0
Ashdod	09-2020	Monthly	2020	202009	136.085	136085.0
Ashdod	Q3-2020	Quarterly	2020	202009	424.749740925265	424749.74092526495
Ashdod	10-2020	Monthly	2020	202010	144.608	144608.0
Ashdod	11-2020	Monthly	2020	202011	138.073	138073.0
Ashdod	12-2020	Monthly	2020	202012	141.625	141625.0
Ashdod	Q4-2020	Quarterly	2020	202012	424.331806131712	424331.806131712
Ashdod	01-2021	Monthly	2021	202101	133.397	133397.0
Ashdod	02-2021	Monthly	2021	202102	119.323	119323.0
Ashdod	03-2021	Monthly	2021	202103	136.831	136831.0
Ashdod	Q1-2021	Quarterly	2021	202103	389.525919054056	389525.919054056
Ashdod	04-2021	Monthly	2021	202104	130.945	130945.0
Ashdod	05-2021	Monthly	2021	202105	139.946	139946.0
Ashdod	06-2021	Monthly	2021	202106	145.913	145913.0
Ashdod	Q2-2021	Quarterly	2021	202106	416.742646700406	416742.646700406
Ashdod	07-2021	Monthly	2021	202107	150.512	150512.0
Ashdod	08-2021	Monthly	2021	202108	152.686	152686.0
Ashdod	09-2021	Monthly	2021	202109	105.359	105359.0
Ashdod	Q3-2021	Quarterly	2021	202109	408.566326442004	408566.326442004
Ashdod	10-2021	Monthly	2021	202110	136.624	136624.0
Ashdod	Q4-2021	Quarterly	2021	202112	397.4326401498	397432.6401498001
Ashdod	Q1-2022	Quarterly	2022	202203	360.499	360499.0
Ashdod	Q2-2022	Quarterly	2022	202206	374.179	374179.0
Ashdod	Q3-2022	Quarterly	2022	202209	374.345	374345.0
Ashdod	Q4-2022	Quarterly	2022	202212	322.016	322016.0
Ashdod	Q1-2023	Quarterly	2023	202303	302.791	302791.0
Ashdod	Q2-2023	Quarterly	2023	202306	290.606	290606.0
Ashdod	Q3-2023	Quarterly	2023	202309	288.594	288594.0
Ashdod	Q4-2023	Quarterly	2023	202312	240.054	240054.0
Ashdod	Q1-2024	Quarterly	2024	202403	280.925	280925.0
Ashdod	Q2-2024	Quarterly	2024	202406	262.311	262311.0
Ashdod	Q3-2024	Quarterly	2024	202409	309.83	309830.0
Ashdod	Q4-2024	Quarterly	2024	202412	302.369	302369.0
Ashdod HCT	Q1-2020	Quarterly	2020	202003		
Ashdod HCT	Q2-2020	Quarterly	2020	202006		
Ashdod HCT	Q3-2020	Quarterly	2020	202009		
Ashdod HCT	Q4-2020	Quarterly	2020	202012		
Ashdod HCT	Q1-2021	Quarterly	2021	202103		
Ashdod HCT	Q2-2021	Quarterly	2021	202106		
Ashdod HCT	Q3-2021	Quarterly	2021	202109	8.69519848739153	8695.19848739153
Ashdod HCT	Q4-2021	Quarterly	2021	202112	15.6282163177368	15628.2163177368
Ashdod HCT	Q1-2022	Quarterly	2022	202203	20.319	20319.0
Ashdod HCT	Q2-2022	Quarterly	2022	202206	26.586	26586.0
Ashdod HCT	Q3-2022	Quarterly	2022	202209	60.333	60333.0
Ashdod HCT	Q4-2022	Quarterly	2022	202212	58.99725	58997.25
Ashdod HCT	Q1-2023	Quarterly	2023	202303	88.325	88325.0
