port	date	TEU	tons	LP_mix	TEU_term	LP_term_avg	LP_term_wavg	L_hours	tons_tonsopt	TEU_teuopt	LP_port
Ashdod	2008-01-01	60353.0	789324.0						789.324	60353.0	
Ashdod	2008-02-01	70824.0	967407.0						967.407	70824.0	
Ashdod	2008-03-01	71390.0	1331155.0						1331.155	71390.0	
Ashdod	2008-04-01	66996.0	1169886.0						1169.886	66996.0	
Ashdod	2008-05-01	67275.0	1214213.0						1214.213	67275.0	
Ashdod	2008-06-01	62796.0	1225146.0						1225.146	62796.0	
Ashdod	2008-07-01	74263.0	1488748.0						1488.748	74263.0	
Ashdod	2008-08-01	59704.0	1447610.0						1447.61	59704.0	
Ashdod	2008-09-01	60414.0	1232531.0						1232.531	60414.0	
Ashdod	2008-10-01	81383.0	1254503.0						1254.503	81383.0	
Ashdod	2008-11-01	78682.0	1408462.0						1408.462	78682.0	
Ashdod	2008-12-01	73840.0	1386282.0						1386.282	73840.0	
Ashdod	2010-01-01	81756.0	1487386.0						1487.386	81756.0	
Ashdod	2010-02-01	83970.0	1507974.0						1507.974	83970.0	
Ashdod	2010-03-01	94434.0	1677514.0						1677.514	94434.0	
Ashdod	2010-04-01	89477.0	1634874.0						1634.874	89477.0	
Ashdod	2010-05-01	90051.0	1653914.0						1653.914	90051.0	
Ashdod	2010-06-01	86733.0	1640101.0						1640.101	86733.0	
Ashdod	2010-07-01	83713.0	1443589.0						1443.589	83713.0	
Ashdod	2010-08-01	79168.0	1589659.0						1589.659	79168.0	
Ashdod	2010-09-01	69693.0	1201755.0						1201.755	69693.0	
Ashdod	2010-10-01	82483.0	1581262.0						1581.262	82483.0	
Ashdod	2010-11-01	88697.0	1548865.0						1548.865	88697.0	
Ashdod	2010-12-01	87407.0	1568111.0						1568.111	87407.0	
Ashdod	2011-01-01	87399.0	1448705.2000000002						1448.7052	87399.0	
Ashdod	2011-02-01	94697.0	1526429.2						1526.4292	94697.0	
Ashdod	2011-03-01	115191.0	1992598.4						1992.5984	115191.0	
Ashdod	2011-04-01	105157.0	1612125.1						1612.1251	105157.0	
Ashdod	2011-05-01	89491.0	1639217.7999999998						1639.2178	89491.0	
Ashdod	2011-06-01	107759.0	1607785.6						1607.7856	107759.0	
Ashdod	2011-07-01	94530.0	1577841.4						1577.8414	94530.0	
Ashdod	2011-08-01	102746.0	1750676.8						1750.6768	102746.0	
Ashdod	2011-09-01	89843.0	1464863.9						1464.8639	89843.0	
Ashdod	2011-10-01	92240.0	1552159.1						1552.1591	92240.0	
Ashdod	2011-11-01	87058.0	1478645.5						1478.6455	87058.0	
Ashdod	2011-12-01	93992.0	1564385.8						1564.3858	93992.0	
Ashdod	2012-01-01	97707.0	1654667.0						1654.667	97707.0	
Ashdod	2012-02-01	86667.0	1303313.7						1303.3137	86667.0	
Ashdod	2012-03-01	103621.0	1624453.2						1624.4532	103621.0	
Ashdod	2012-04-01	106083.0	1735597.7						1735.5977	106083.0	
Ashdod	2012-05-01	111086.0	1934621.9						1934.6219	111086.0	
Ashdod	2012-06-01	100854.0	1653757.6						1653.7576	100854.0	
Ashdod	2012-07-01	110748.0	1885340.9						1885.3409	110748.0	
Ashdod	2012-08-01	97918.0	1937916.4						1937.9164	97918.0	
Ashdod	2012-09-01	82517.0	1377041.3						1377.0413	82517.0	
Ashdod	2012-10-01	97414.0	1616420.7						1616.4207	97414.0	
Ashdod	2012-11-01	85932.0	1380159.2						1380.1592	85932.0	
Ashdod	2012-12-01	89904.0	1511124.8						1511.1248	89904.0	
Ashdod	2013-01-01	89926.0	1484351.7999999998						1484.3518	89926.0	
Ashdod	2013-02-01	96528.0	1608608.4						1608.6084	96528.0	
Ashdod	2013-03-01	91882.0	1513049.9						1513.0499	91882.0	
Ashdod	2013-04-01	104279.0	1760986.7						1760.9867	104279.0	
Ashdod	2013-05-01	111714.0	1807982.1						1807.9821	111714.0	
Ashdod	2013-06-01	101692.0	1711845.8						1711.8458	101692.0	
Ashdod	2013-07-01	108589.0	1821023.7						1821.0237	108589.0	
Ashdod	2013-08-01	107306.0	1579696.3						1579.6963	107306.0	
Ashdod	2013-09-01	85071.0	1322822.7						1322.8227	85071.0	
Ashdod	2013-10-01	101386.0	1568714.3						1568.7143	101386.0	
Ashdod	2013-11-01	89345.0	1530275.5						1530.2755	89345.0	
Ashdod	2013-12-01	93950.0	1504203.1						1504.2031	93950.0	
Ashdod	2014-01-01	107357.0	1920064.883						1920.064883	107357.0	
Ashdod	2014-02-01	108099.0	1837724.096						1837.724096	108099.0	
Ashdod	2014-03-01	102626.0	1921768.161						1921.768161	102626.0	
Ashdod	2014-04-01	93827.0	1454077.0480000002						1454.077048	93827.0	
Ashdod	2014-05-01	109065.0	1832208.221						1832.208221	109065.0	
Ashdod	2014-06-01	116241.0	1814163.901						1814.163901	116241.0	
Ashdod	2014-07-01	100992.0	1669554.369						1669.554369	100992.0	
Ashdod	2014-08-01	100807.0	1855631.205						1855.631205	100807.0	
Ashdod	2014-09-01	100582.0	1830413.568						1830.413568	100582.0	
Ashdod	2014-10-01	98121.0	1705707.701						1705.707701	98121.0	
Ashdod	2014-11-01	97901.0	1659022.872						1659.022872	97901.0	
Ashdod	2014-12-01	114088.0	2054402.677						2054.402677	114088.0	
Ashdod	2015-01-01	96537.0	1752376.553						1752.376553	96537.0	
Ashdod	2015-02-01	87184.0	1546442.546						1546.442546	87184.0	
Ashdod	2015-03-01	122441.0	2052655.45						2052.65545	122441.0	
Ashdod	2015-04-01	107726.0	1594157.53						1594.15753	107726.0	
Ashdod	2015-05-01	110275.0	1938223.863						1938.223863	110275.0	
Ashdod	2015-06-01	122463.0	2029901.66						2029.90166	122463.0	
Ashdod	2015-07-01	116615.0	1931978.133						1931.978133	116615.0	
Ashdod	2015-08-01	115750.0	1944713.443						1944.713443	115750.0	
Ashdod	2015-09-01	95846.0	1667770.489						1667.770489	95846.0	
Ashdod	2015-10-01	114184.0	1884551.243						1884.551243	114184.0	
Ashdod	2015-11-01	104993.0	1913449.846						1913.449846	104993.0	
Ashdod	2015-12-01	112753.0	2017264.096						2017.264096	112753.0	
Ashdod	2016-01-01	107585.0	1850074.737						1850.074737	107585.0	
Ashdod	2016-02-01	118541.0	1876305.293						1876.305293	118541.0	
Ashdod	2016-03-01	127047.0	2190340.875						2190.340875	127047.0	
Ashdod	2016-04-01	113170.0	1900095.204						1900.095204	113170.0	
Ashdod	2016-05-01	134577.0	2343729.806						2343.729806	134577.0	
Ashdod	2016-06-01	124959.0	2160076.032						2160.076032	124959.0	
Ashdod	2016-07-01	132733.0	1969651.699						1969.651699	132733.0	
Ashdod	2016-08-01	135287.0	2200069.23						2200.06923	135287.0	
Ashdod	2016-09-01	119528.0	2060654.845						2060.654845	119528.0	
Ashdod	2016-10-01	95417.0	1535362.4						1535.3624	95417.0	
Ashdod	2016-11-01	120578.0	2083301.0						2083.301	120578.0	
Ashdod	2016-12-01	113654.0	1916756.8						1916.7568	113654.0	
Ashdod	2017-01-01	126983.0	2046010.3						2046.0103	126983.0	
Ashdod	2017-02-01	117643.0	1859265.8						1859.2658	117643.0	
Ashdod	2017-03-01	126787.0	2044830.4						2044.8304	126787.0	
Ashdod	2017-04-01	121339.0	1860419.625						1860.419625	121339.0	
Ashdod	2017-05-01	139737.0	2052046.3						2052.0463	139737.0	
Ashdod	2017-06-01	140987.0	1974351.0						1974.351	140987.0	
Ashdod	2017-07-01	133204.0	2107158.249						2107.158249	133204.0	
Ashdod	2017-08-01	130595.0	2045322.711						2045.322711	130595.0	
Ashdod	2017-09-01	115407.0	1813764.76						1813.76476	115407.0	
Ashdod	2017-10-01	122074.0	1845309.195						1845.309195	122074.0	
Ashdod	2017-11-01	123967.0	2051298.147						2051.298147	123967.0	
Ashdod	2017-12-01	126749.0	1884772.599						1884.772599	126749.0	
Ashdod	2018-01-01	121784.0	2003195.046		121784.0		0.0	41.0	2003.195046	121784.0	0.0
Ashdod	2018-02-01	108885.0	1853087.047		108885.0		0.0	41.0	1853.087047	108885.0	0.0
Ashdod	2018-03-01	122666.0	1899461.314		122666.0		0.0	41.0	1899.461314	122666.0	0.0
Ashdod	2018-04-01	117145.0	1925889.287		117145.0		0.0	41.0	1925.889287	117145.0	0.0
Ashdod	2018-05-01	109438.0	1982586.069		109438.0		0.0	41.0	1982.586069	109438.0	0.0
Ashdod	2018-06-01	132217.0	1971086.063		132217.0		0.0	41.0	1971.086063	132217.0	0.0
Ashdod	2018-07-01	142318.0	2204184.377		142318.0		0.0	41.0	2204.184377	142318.0	0.0
Ashdod	2018-08-01	136641.0	2189938.196		136641.0		0.0	41.0	2189.938196	136641.0	0.0
Ashdod	2018-09-01	95956.0	1524789.63		95956.0		0.0	41.0	1524.78963	95956.0	0.0
Ashdod	2018-10-01	137108.0	2025302.49		137108.0		0.0	41.0	2025.30249	137108.0	0.0
Ashdod	2018-11-01	130572.0	2055397.323		130572.0		0.0	41.0	2055.397323	130572.0	0.0
Ashdod	2018-12-01	122481.0	1840130.271		122481.0		0.0	41.0	1840.130271	122481.0	0.0
Ashdod	2019-01-01	122983.0	1957516.591		122983.0		0.0	42.0	1957.516591	122983.0	0.0
Ashdod	2019-02-01	134800.0	1858875.069		134800.0		0.0	42.0	1858.875069	134800.0	0.0
Ashdod	2019-03-01	117963.0	1896987.78		117963.0		0.0	42.0	1896.98778	117963.0	0.0
Ashdod	2019-04-01	134523.0	2000467.108		134523.0		0.0	42.0	2000.467108	134523.0	0.0
Ashdod	2019-05-01	129557.0	2054487.8950000005		129557.0		0.0	42.0	2054.487895	129557.0	0.0
Ashdod	2019-06-01	138893.0	1958733.971		138893.0		0.0	42.0	1958.733971	138893.0	0.0
Ashdod	2019-07-01	149568.0	2197893.836		149568.0		0.0	42.0	2197.893836	149568.0	0.0
Ashdod	2019-08-01	132240.0	2181836.7509999997		132240.0		0.0	42.0	2181.836751	132240.0	0.0
Ashdod	2019-09-01	127738.0	1892738.77		127738.0		0.0	42.0	1892.73877	127738.0	0.0
Ashdod	2019-10-01	113143.0	1792693.28		113143.0		0.0	42.0	1792.69328	113143.0	0.0
Ashdod	2019-11-01	119108.0	1982382.752		119108.0		0.0	42.0	1982.382752	119108.0	0.0
Ashdod	2019-12-01	117080.0	1815306.523		117080.0		0.0	42.0	1815.306523	117080.0	0.0
Ashdod	2020-01-01	118457.0	1835242.1		118457.0		0.0	39.0	1835.2421	118457.0	0.0
Ashdod	2020-02-01	125794.0	1933438.078		125794.0		0.0	39.0	1933.438078	125794.0	0.0
Ashdod	2020-03-01	119175.0	1856792.117		119175.0		0.0	39.0	1856.792117	119175.0	0.0
Ashdod	2020-04-01	114099.0	1850266.505		114099.0		0.0	39.0	1850.266505	114099.0	0.0
Ashdod	2020-05-01	121426.0	1997070.614		121426.0		0.0	39.0	1997.070614	121426.0	0.0
Ashdod	2020-06-01	136483.0	2044783.716		136483.0		0.0	39.0	2044.783716	136483.0	0.0
Ashdod	2020-07-01	143321.0	2081313.428		143321.0		0.0	39.0	2081.313428	143321.0	0.0
Ashdod	2020-08-01	145353.0	2099862.499		145353.0		0.0	39.0	2099.862499	145353.0	0.0
Ashdod	2020-09-01	136085.0	1946341.8		136085.0		0.0	39.0	1946.3418	136085.0	0.0
Ashdod	2020-10-01	144608.0	2106747.689		144608.0		0.0	39.0	2106.747689	144608.0	0.0
Ashdod	2020-11-01	138073.0	2089987.8		138073.0		0.0	39.0	2089.9878	138073.0	0.0
Ashdod	2020-12-01	141625.0	2131800.0379999997		141625.0		0.0	39.0	2131.800038	141625.0	0.0
Ashdod	2021-01-01	133397.0	1978636.9		133397.0		0.0	70.2	1978.6369	133397.0	0.0
Ashdod	2021-02-01	119323.0	1874818.0		119323.0		0.0	70.2	1874.818	119323.0	0.0
Ashdod	2021-03-01	136831.0	2055116.9		136831.0		0.0	70.2	2055.1169	136831.0	0.0
Ashdod	2021-04-01	130945.0	1879225.8		130945.0		0.0	70.2	1879.2258	130945.0	0.0
Ashdod	2021-05-01	139946.0	1939299.0		139946.0		0.0	70.2	1939.299	139946.0	0.0
Ashdod	2021-06-01	145913.0	2051865.6		145913.0		0.0	70.2	2051.8656	145913.0	0.0
Ashdod	2021-07-01	153786.91187909237	1922524.0		153786.91187909237		0.0	70.2	1922.524	150512.0	0.0
Ashdod	2021-08-01	312016.4296158592	2207186.2		312016.4296158592		0.0	70.2	2207.1862	152686.0	0.0
Ashdod	2021-08-01	312016.4296158592	9638.2		312016.4296158592		0.0	70.2	2207.1862	152686.0	0.0
Ashdod	2021-08-01	312016.4296158592	2207186.2		312016.4296158592		0.0	70.2	2207.1862	152686.0	0.0
Ashdod	2021-08-01	312016.4296158592	9638.2		312016.4296158592		0.0	70.2	2207.1862	152686.0	0.0
Ashdod	2021-09-01	215302.90274090163	1624674.2		215302.90274090163		0.0	70.2	1624.6742	105359.0	0.0
Ashdod	2021-09-01	215302.90274090163	8030.799999999999		215302.90274090163		0.0	70.2	1624.6742	105359.0	0.0
Ashdod	2021-09-01	215302.90274090163	1624674.2		215302.90274090163		0.0	70.2	1624.6742	105359.0	0.0
Ashdod	2021-09-01	215302.90274090163	8030.799999999999		215302.90274090163		0.0	70.2	1624.6742	105359.0	0.0
Ashdod	2021-10-01	273654.53528571076	1923009.5		273654.53528571076		0.0	70.2	1923.0095	136624.0	0.0
Ashdod	2021-10-01	273654.53528571076	9805.0		273654.53528571076		0.0	70.2	1923.0095	136624.0	0.0
Ashdod	2021-10-01	273654.53528571076	1923009.5		273654.53528571076		0.0	70.2	1923.0095	136624.0	0.0
Ashdod	2021-10-01	273654.53528571076	9805.0		273654.53528571076		0.0	70.2	1923.0095	136624.0	0.0
Ashdod	2021-11-01	276848.13609785447	2204187.1999999997		276848.13609785447		0.0	70.2	2204.1872		0.0
Ashdod	2021-11-01	276848.13609785447	8845.2		276848.13609785447		0.0	70.2	2204.1872		0.0
Ashdod	2021-11-01	276848.13609785447	2204187.1999999997		276848.13609785447		0.0	70.2	2204.1872		0.0
Ashdod	2021-11-01	276848.13609785447	8845.2		276848.13609785447		0.0	70.2	2204.1872		0.0
Ashdod	2021-12-01	276848.13609785447	1927213.6		276848.13609785447		0.0	70.2	1927.2136		0.0
Ashdod	2021-12-01	276848.13609785447	12496.4		276848.13609785447		0.0	70.2	1927.2136		0.0
Ashdod	2021-12-01	276848.13609785447	1927213.6		276848.13609785447		0.0	70.2	1927.2136		0.0
Ashdod	2021-12-01	276848.13609785447	12496.4		276848.13609785447		0.0	70.2	1927.2136		0.0
Ashdod	2022-01-01	254642.16718677903	1721866.8		254642.16718677903		0.0	66.6	1721.8668		0.0
Ashdod	2022-01-01	254642.16718677903	12510.18		254642.16718677903		0.0	66.6	1721.8668		0.0
Ashdod	2022-01-01	254642.16718677903	1721866.8		254642.16718677903		0.0	66.6	1721.8668		0.0
Ashdod	2022-01-01	254642.16718677903	12510.18		254642.16718677903		0.0	66.6	1721.8668		0.0
Ashdod	2022-02-01	254642.16718677903	1906141.4		254642.16718677903		0.0	66.6	1906.1414		0.0
Ashdod	2022-02-01	254642.16718677903	16968.18		254642.16718677903		0.0	66.6	1906.1414		0.0
Ashdod	2022-02-01	254642.16718677903	1906141.4		254642.16718677903		0.0	66.6	1906.1414		0.0
Ashdod	2022-02-01	254642.16718677903	16968.18		254642.16718677903		0.0	66.6	1906.1414		0.0
Ashdod	2022-03-01	254642.16718677903	2069856.9		254642.16718677903		0.0	66.6	2069.8569		0.0
Ashdod	2022-03-01	254642.16718677903	14723.4		254642.16718677903		0.0	66.6	2069.8569		0.0
Ashdod	2022-03-01	254642.16718677903	2069856.9		254642.16718677903		0.0	66.6	2069.8569		0.0
Ashdod	2022-03-01	254642.16718677903	14723.4		254642.16718677903		0.0	66.6	2069.8569		0.0
Ashdod	2022-04-01	268435.98443703866	1853583.6		268435.98443703866		0.0	66.6	1853.5836		0.0
Ashdod	2022-04-01	268435.98443703866	23690.2		268435.98443703866		0.0	66.6	1853.5836		0.0
Ashdod	2022-04-01	268435.98443703866	1853583.6		268435.98443703866		0.0	66.6	1853.5836		0.0
Ashdod	2022-04-01	268435.98443703866	23690.2		268435.98443703866		0.0	66.6	1853.5836		0.0
Ashdod	2022-05-01	268435.98443703866	2106472.8		268435.98443703866		0.0	66.6	2106.4728		0.0
Ashdod	2022-05-01	268435.98443703866	56551.6		268435.98443703866		0.0	66.6	2106.4728		0.0
Ashdod	2022-05-01	268435.98443703866	2106472.8		268435.98443703866		0.0	66.6	2106.4728		0.0
Ashdod	2022-05-01	268435.98443703866	56551.6		268435.98443703866		0.0	66.6	2106.4728		0.0
Ashdod	2022-06-01	268435.98443703866	1862577.5		268435.98443703866		0.0	66.6	1862.5775		0.0
Ashdod	2022-06-01	268435.98443703866	65319.074		268435.98443703866		0.0	66.6	1862.5775		0.0
Ashdod	2022-06-01	268435.98443703866	1862577.5		268435.98443703866		0.0	66.6	1862.5775		0.0
Ashdod	2022-06-01	268435.98443703866	65319.074		268435.98443703866		0.0	66.6	1862.5775		0.0
Ashdod	2022-07-01	296267.89334081305	1773857.1		296267.89334081305		0.0	66.6	1773.8571		0.0
Ashdod	2022-07-01	296267.89334081305	114924.8		296267.89334081305		0.0	66.6	1773.8571		0.0
Ashdod	2022-07-01	296267.89334081305	1773857.1		296267.89334081305		0.0	66.6	1773.8571		0.0
Ashdod	2022-07-01	296267.89334081305	114924.8		296267.89334081305		0.0	66.6	1773.8571		0.0
Ashdod	2022-08-01		1982143.7					66.6	1982.1437		
Ashdod	2022-08-01		140682.368					66.6	1982.1437		
Ashdod	2022-08-01		1982143.7					66.6	1982.1437		
Ashdod	2022-08-01		140682.368					66.6	1982.1437		
Ashdod	2022-09-01	592535.7866816261	1612166.0		592535.7866816261		0.0	66.6	1612.166		0.0
Ashdod	2022-09-01	592535.7866816261	200778.11		592535.7866816261		0.0	66.6	1612.166		0.0
Ashdod	2022-09-01	592535.7866816261	1612166.0		592535.7866816261		0.0	66.6	1612.166		0.0
Ashdod	2022-09-01	592535.7866816261	200778.11		592535.7866816261		0.0	66.6	1612.166		0.0
Ashdod	2022-10-01		1478682.1					66.6	1478.6821		
Ashdod	2022-10-01		130114.5656					66.6	1478.6821		
Ashdod	2022-10-01		1478682.1					66.6	1478.6821		
Ashdod	2022-10-01		130114.5656					66.6	1478.6821		
Ashdod	2022-11-01		1613172.0					66.6	1613.172		
Ashdod	2022-11-01		241208.515					66.6	1613.172		
Ashdod	2022-11-01		1613172.0					66.6	1613.172		
Ashdod	2022-11-01		241208.515					66.6	1613.172		
Ashdod	2022-12-01	783644.5283437005	1754065.1		783644.5283437005		0.0	66.6	1754.0651		0.0
Ashdod	2022-12-01	783644.5283437005	187668.07		783644.5283437005		0.0	66.6	1754.0651		0.0
Ashdod	2022-12-01	783644.5283437005	1754065.1		783644.5283437005		0.0	66.6	1754.0651		0.0
Ashdod	2022-12-01	783644.5283437005	187668.07		783644.5283437005		0.0	66.6	1754.0651		0.0
Ashdod	2023-01-01		1812451.1					63.0	1812.4511		
Ashdod	2023-01-01		258278.23665					63.0	1812.4511		
Ashdod	2023-01-01		1812451.1					63.0	1812.4511		
Ashdod	2023-01-01		258278.23665					63.0	1812.4511		
Ashdod	2023-02-01		1508859.5					63.0	1508.8595		
Ashdod	2023-02-01		283199.840693					63.0	1508.8595		
Ashdod	2023-02-01		1508859.5					63.0	1508.8595		
Ashdod	2023-02-01		283199.840693					63.0	1508.8595		
Ashdod	2023-03-01	782231.9999999999	1710729.4		782231.9999999999		0.0	63.0	1710.7294		0.0
Ashdod	2023-03-01	782231.9999999999	278018.026541		782231.9999999999		0.0	63.0	1710.7294		0.0
Ashdod	2023-03-01	782231.9999999999	1710729.4		782231.9999999999		0.0	63.0	1710.7294		0.0
Ashdod	2023-03-01	782231.9999999999	278018.026541		782231.9999999999		0.0	63.0	1710.7294		0.0
Ashdod	2023-04-01		1328739.8					63.0	1328.7398		
Ashdod	2023-04-01		391020.456997					63.0	1328.7398		
Ashdod	2023-04-01		1328739.8					63.0	1328.7398		
Ashdod	2023-04-01		391020.456997					63.0	1328.7398		
Ashdod	2023-05-01		1703804.9					63.0	1703.8049		
Ashdod	2023-05-01		534109.988779999					63.0	1703.8049		
Ashdod	2023-05-01		1703804.9					63.0	1703.8049		
Ashdod	2023-05-01		534109.988779999					63.0	1703.8049		
Ashdod	2023-06-01	882299.5	1825308.2		882299.5		0.0	63.0	1825.3082		0.0
Ashdod	2023-06-01	882299.5	515324.783153		882299.5		0.0	63.0	1825.3082		0.0
Ashdod	2023-06-01	882299.5	1825308.2		882299.5		0.0	63.0	1825.3082		0.0
Ashdod	2023-06-01	882299.5	515324.783153		882299.5		0.0	63.0	1825.3082		0.0
Ashdod	2023-07-01		1688590.8					63.0	1688.5908		
Ashdod	2023-07-01		354185.78699562					63.0	1688.5908		
Ashdod	2023-07-01		1688590.8					63.0	1688.5908		
Ashdod	2023-07-01		354185.78699562					63.0	1688.5908		
Ashdod	2023-08-01		1693768.3					63.0	1693.7683		
Ashdod	2023-08-01		448523.403704					63.0	1693.7683		
Ashdod	2023-08-01		1693768.3					63.0	1693.7683		
Ashdod	2023-08-01		448523.403704					63.0	1693.7683		
Ashdod	2023-09-01	874564.5	1601157.0		874564.5		0.0	63.0	1601.157		0.0
Ashdod	2023-09-01	874564.5	484714.013363		874564.5		0.0	63.0	1601.157		0.0
Ashdod	2023-09-01	874564.5	1601157.0		874564.5		0.0	63.0	1601.157		0.0
Ashdod	2023-09-01	874564.5	484714.013363		874564.5		0.0	63.0	1601.157		0.0
Ashdod	2023-10-01		1353355.6					63.0	1353.3556		
Ashdod	2023-10-01		339460.035671					63.0	1353.3556		
Ashdod	2023-10-01		1353355.6					63.0	1353.3556		
Ashdod	2023-10-01		339460.035671					63.0	1353.3556		
Ashdod	2023-11-01		1405591.0					63.0	1405.591		
Ashdod	2023-11-01		250565.69282					63.0	1405.591		
